District,Total population,Male,Female,Sex ratio (i.e. the number of males per 1 000 females in the respective age group),< 15 ,15 - 24,25 - 44,45 - 64,65+ ,Both sexes,Male,Female,Hong Kong,The mainland of China/ Macao/ Taiwan,Elsewhere,Chinese,Filipino,Indonesian,White,Others(1),Never married,Married,Widowed,Divorced,Separated,Never married,Married,Widowed,Divorced,Separated,Cantonese,Putonghua,Other Chinese dialects,English,Other languages,Proportion of population aged 5 and over able to read Chinese,Proportion of population aged 5 and over able to read English,Proportion of population aged 5 and over able to write Chinese,Proportion of population aged 5 and over able to write English,No schooling/ Pre-primary,Primary,Lower secondary,Upper secondary,Post-secondary: Diploma/ Certificate,Post-secondary: Sub-degree course,Post-secondary: Degree course,Study in the same district(3),Study in another district on Hong Kong Island,Study in another district in Kowloon,Study in another district in new towns,Study in another district in other areas in the New Territories,Labour force,Male,Female,Both sexes,Male,Female,Working population,Employees (including outworkers),Employers,Self-employed,Unpaid family workers,Non-working population,Home-makers,Students,Retired,Unpaid carers(6),Others,Work in the same district(7),Work in another district on Hong Kong Island,Work in another district in Kowloon,Work in another district in new towns,Work in another district in other areas in the New Territories,No fixed place/ Marine,Work at home,Places outside Hong Kong,"Less than 6,000","6,000 - 9,999","10,000 - 19,999","20,000 - 29,999","30,000 - 39,999","40,000 - 59,999","60,000 and over",Both sexes,Male,Female,"Less than 6,000","6,000 - 9,999","10,000 - 19,999","20,000 - 29,999","30,000 - 39,999","40,000 - 59,999","60,000 and over",Both sexes,Male,Female,Managers,Professionals,Associate professionals,Clerical support workers,Service and sales workers,Craft and related workers,Plant and machine operators and assemblers,Elementary occupations,Skilled agricultural and fishery workers; and occupations not classifiable,Manufacturing,Construction,"Import/export, wholesale and retail trades","Transportation, storage, postal and courier services",Accommodation and food services,Information and communications,Financing and insurance,"Real estate, professional and business services","Public administration, education, human health and social work activities",Miscellaneous social and personal services,Others(10),Less than 18,18-34,35-44,45-54,55-64,65 and over,Domestic households,1_person_households,2_person_households,3_person_households,4_person_households,5_person_households,6_and_over_person_households,Average domestic household size,Composed of couple(11),Composed of couple and unmarried children(12),Composed of lone parent and unmarried children(13),Composed of couple and at least one of their parents(14),"Composed of couple, at least one of their parents and their unmarried children(15)",Composed of other relationship combinations(16),One-person households(17),Non-relative households(18),"Less than 6,000","6,000 - 9,999","10,000 - 19,999","20,000 - 29,999","30,000 - 39,999","40,000 - 59,999","60,000 and over",Median monthly domestic household income (HK$),"Less than 6,000","6,000 - 9,999","10,000 - 19,999","20,000 - 29,999","30,000 - 39,999","40,000 - 59,999","60,000 and over",Median monthly household income (HK$) of economically active domestic households(19),Public rental housing,Subsidised home ownership housing,Private permanent housing,Non-domestic housing,Temporary housing,Public rental housing,Subsidised home ownership housing,Private permanent housing,Non-domestic housing,Temporary housing,Public rental housing,Subsidised home ownership housing,Private permanent housing,Non-domestic housing,Temporary housing,1,2,3,4,5,6 and over,Without exclusively used rooms,Owner-occupier - With mortgage or loan,Owner-occupier - Without mortgage and loan,Sole tenant,Co-tenant/ Main tenant/ Sub-tenant,Rent free,Provided by employer,By non-household members only,"1 - 3,999","4,000 - 5,999","6,000 - 7,999","8,000 - 9,999","10,000 - 19,999","20,000 and over",Median monthly domestic household mortgage payment and loan repayment (HK$),Median monthly domestic household mortgage payment and loan repayment to income ratio,"Less than 2,000(20)","2,000 - 5,999","6,000 - 9,999","10,000 and over",Median monthly domestic household rent (HK$),Median monthly domestic household rent to income ratio,Median floor area of accommodation of domestic households (square metres)(21),Hong Kong Island,Kowloon,New towns,Other areas in the New Territories/ Marine,Moved home within same area of residence,Remained in same address(23),Place of residence outside Hong Kong
Central and Western,235953,98282,137671,714,24382,16779,77767,71534,45491,44.8,46.2,43.9,126335,58311,51307,183502,18584,5950,13408,14509,26048,55698,1872,2247,366,40742,67675,9923,5709,1291,160608,12312,5545,41230,8616,78.3,82,76.3,79.8,6168,17676,21200,54804,13343,9129,89251,17493,8249,3224,1639,435,138216,58560,79656,65.3,67.9,63.6,132881,118205,6012,7749,915,103072,9831,30693,39408,3756,19384,44018,25862,16916,5617,1596,10932,25305,2635,24928,5964,27735,17198,12189,13426,30526,21250,30000,17000,4806,3946,27648,17196,12189,13426,30526,30000,30170,27500,23034,25552,26200,12948,12577,2493,2366,27671,40,2097,4662,17552,5504,4811,4815,22507,23861,21206,25451,415,7766,12095,46439,37890,17266,11425,88922,24464,24719,17139,12776,6695,3129,2.6,17324,25249,6785,1124,2174,6379,24464,5423,8762,4553,10228,9248,8200,11779,36152,45040,1496,1228,7280,8379,7698,11085,34936,57350,2867,-,84696,2331,135,2867,-,84348,1572,135,8194,-,222924,4697,138,4686,15844,33384,18111,9476,7238,183,14854,34342,34288,253,3096,2089,1868,374,522,662,924,4604,5900,18000,21.3,2791,4796,2982,26061,15070,28,41,9932,5408,5799,1562,26614,153665,25390
Wan Chai,166695,67075,99620,673,16917,9907,53860,50632,35379,46,48,44.9,91997,34611,40087,126271,15845,5478,7338,11763,17583,37290,1388,2003,455,28896,47267,8243,5725,928,113978,7144,2102,29689,8552,77.4,84.1,75.4,82.1,3750,10573,14481,41718,8868,6843,63545,8494,7966,1799,940,145,95914,38714,57200,64,65.9,62.8,92238,80492,5083,6205,458,74457,6873,20835,31242,2680,12827,17426,26911,10759,3493,1172,8730,22127,1620,20352,4820,16061,12652,7238,9612,21045,21000,32000,15000,2647,3320,15899,12652,7238,9612,21045,30000,33000,28750,17936,16352,17689,6787,8099,1706,1178,22468,23,1648,3267,12198,2807,2979,4532,14927,14952,12740,21801,387,5413,8542,32246,25811,11326,8900,63128,17579,17915,11615,8640,4928,2451,2.6,11199,16215,5785,674,1489,5339,17579,4848,6476,3705,7689,6170,5220,7599,26269,45000,1175,979,5389,5324,4523,7000,25180,60070,2514,-,60418,407,116,2514,-,60205,293,116,6221,-,158726,1632,116,3436,11391,20369,13066,8516,6277,73,8825,23555,26634,45,2285,1784,1157,213,211,167,462,2618,3997,20000,21.4,2496,3405,2979,19583,16300,28.1,47,11587,4978,4826,1132,17262,104927,16873
Eastern,529603,233542,296061,789,51517,36336,143911,174132,123707,49,49.2,48.8,339003,139779,50821,481013,18362,13646,2227,14355,62018,131759,5579,6806,837,73267,152134,28599,15454,1633,447957,11929,19682,25231,10491,89.1,74.2,87.1,71.7,21013,54890,69873,142260,29015,23470,137565,38350,18161,6748,3684,743,281513,131678,149835,58.9,63.6,55.3,266089,240675,7324,17376,714,263514,25058,66336,115267,9981,46872,57396,75135,43826,14718,4128,33558,33662,3666,42393,13825,79965,46755,24868,26437,31132,19000,21000,15500,13272,13087,79943,46755,24868,26437,31132,20000,21000,20000,33818,34872,51883,36160,40694,9989,8470,49826,377,7744,15945,41198,15233,15236,11145,29655,45944,44616,38204,1169,17080,21680,94307,86202,27324,19496,188706,35769,54566,45509,32146,14775,5941,2.8,35069,61887,20525,3266,7166,19671,35769,5353,20735,13673,29212,25003,20429,28177,51477,32000,3899,3170,20566,22718,18946,26822,50002,41900,37977,28633,121886,532,245,37911,28628,121562,360,245,105260,83062,337695,3057,529,10922,23292,71213,53499,24113,5572,95,29787,81414,69947,275,5228,2055,3525,1313,1657,2139,2193,11849,7111,14000,20,14475,30239,3415,24148,3520,19.3,44,15299,8426,10529,2079,46515,406489,26276
Southern,263278,116239,147039,791,27255,18842,72397,87976,56808,48.1,48.6,47.7,174132,55172,33974,226568,14087,5705,7144,9774,31462,63726,2775,4016,484,36933,74609,13831,7353,834,211467,6390,5633,26639,5793,83.5,72.8,80.3,70.3,15770,32197,34616,68980,12924,10827,60709,18889,11140,2705,1730,244,141885,66263,75622,60.1,64.7,56.6,134977,122694,4122,7698,463,128301,12321,35320,48796,4672,27192,27579,43365,16557,5584,2152,16717,21537,1486,24322,8507,43256,21666,11214,9798,15751,17000,20000,13000,6582,6828,43109,21666,11214,9798,15751,20000,20000,18000,15108,14858,23654,16099,21838,5442,5891,31661,426,3120,7751,17738,9469,8243,3934,12655,24187,23246,23843,791,8726,11292,43593,45263,14184,11919,86479,13627,23365,21737,15825,7837,4088,2.9,14888,31370,9826,1293,3147,10066,13627,2262,8362,6273,13719,11807,10169,12356,23793,32440,1656,1569,10112,11082,9808,11903,23043,40110,25770,15775,44060,955,526,25730,15727,43961,535,526,71165,43538,139455,7087,2033,8189,11294,31423,17910,11613,6046,4,12440,29806,38561,68,2589,3015,1299,1164,1087,1092,678,3481,3639,13750,20,12426,16564,1237,11417,2850,15.7,41,10450,4560,4128,1508,20782,200203,14426
Yau Tsim Mong,310647,138873,171774,808,36181,23224,100877,94797,55568,44,45.1,43.2,163247,98567,48833,257189,11980,7215,2902,31361,36708,74080,2872,5530,1261,42974,83984,12963,11761,2333,232567,14157,6304,22633,23002,83.9,75,81.5,72,9330,31222,42347,83782,15965,12915,78905,19259,5560,13473,4083,545,174774,83833,90941,63.7,69.6,59,162705,141822,7285,12797,801,147942,16923,42513,48431,6614,33461,37703,34214,23661,15968,4192,23699,20704,2564,24289,9883,51579,27465,14637,14453,19598,18000,21000,15000,8209,9328,51547,27465,14637,14453,19598,20000,21000,18000,19978,20740,33267,18965,27897,7485,3861,30352,160,3231,13421,32683,8813,10821,5707,17089,22995,23735,23484,726,11765,17375,55938,48899,16830,11898,123707,37041,35910,23245,16480,7858,3173,2.5,21053,30918,12302,1146,3280,12088,37041,5879,16080,8549,24397,17794,11893,16218,28776,26080,4821,3571,19939,16584,11311,15816,28127,33550,3371,4081,111084,4124,1253,3371,4081,110936,4066,1253,9269,12138,277867,9562,1811,13098,25742,44373,23245,10897,5597,755,18903,40842,56728,359,4678,2197,2353,788,1386,1378,1639,6585,4774,13530,22.8,2672,21894,12305,22413,7000,32,37,6925,14591,13189,2361,32320,197542,31863
Sham Shui Po,431090,197878,233212,848,49337,35476,123081,135261,87935,46.2,46,46.3,239714,164676,26700,404228,8310,6937,830,10785,55396,101275,4527,9572,1243,55401,110925,23879,17938,1597,372545,9685,16479,11214,6731,91.8,66.4,88.9,63,17955,60131,75063,112108,19633,17593,79270,34829,4782,17354,7222,741,221796,110830,110966,58.1,64.4,52.9,204073,185881,4533,13221,438,227017,23806,63898,79513,10424,49376,28787,35873,47740,28275,6765,36915,17051,2667,26912,14811,81084,35641,16219,14429,14539,16000,18500,14000,13054,14440,81015,35641,16219,14429,14539,17000,18530,15370,16258,20905,34994,26545,43694,12740,8099,40607,231,5401,20846,33833,16236,19196,7163,13598,32108,32568,21879,1245,15030,19322,67382,67760,21288,13291,165439,42122,47485,37276,24875,10085,3596,2.5,25136,46424,22894,2036,5134,17651,42122,4042,19944,18138,38441,25871,17771,20254,25020,21490,5285,5569,30898,24637,17332,19619,24470,28540,62233,13397,88166,1282,1226,62161,13397,88052,603,1226,162079,35878,225225,5802,2106,28889,39302,58111,25221,9114,4317,485,23512,35810,101405,197,3472,1043,2659,1136,1283,1508,2121,10904,3901,12500,23.6,22973,59386,8415,11871,3240,19.6,34,10551,30888,27497,3168,37209,280486,27440
Kowloon City,410634,179518,231116,777,50327,31113,121174,125562,82458,45.4,46.1,45,239256,126566,44812,366580,17830,10411,998,14815,44775,97933,4249,6042,713,55304,113699,20596,15343,1653,336253,12009,13908,24779,10002,88.2,74.2,86,71.5,13463,41016,55111,104354,20495,17548,108320,37854,5063,14228,6140,577,217531,100604,116927,60.4,65.4,56.6,203964,180697,9152,13465,650,206670,20094,63693,72433,9549,40901,25835,39244,53720,18949,4508,28130,30157,3421,35770,11200,59057,34222,17962,20464,24639,18000,21250,15000,9606,10495,59007,34208,17962,20464,24639,20000,21250,20000,25145,28490,40539,24358,30484,8681,5778,40331,158,5679,14482,32245,11877,12971,8010,17879,31028,35164,33830,799,13871,17573,70728,64540,21954,15298,147023,32089,41433,32656,23831,11980,5034,2.7,24601,45960,17158,1665,6012,14388,32089,5150,15378,12990,25741,19045,15222,19773,38874,30010,3538,3513,19987,17595,14333,18960,37585,38670,34927,4040,107684,1071,480,34824,4040,107229,450,480,88101,10842,306163,4721,807,14912,27080,48995,27457,17758,10719,102,25329,44394,71101,194,4381,1624,3165,656,1051,1445,1667,9402,7943,15000,22.5,12214,32843,6278,21584,4000,21.8,40,6535,23590,18737,1582,39245,280084,27457
Wong Tai Sin,406802,187531,219271,855,36271,33463,103363,140294,93411,50.1,49.6,50.5,249454,140059,17289,390871,4047,6157,287,5440,56675,97903,4882,8681,658,57548,102344,27867,13024,949,369700,4777,14020,5170,3526,93.2,63.4,90.4,60.4,23092,66854,70704,109792,20071,18467,61551,25611,3850,18130,6150,795,209093,107236,101857,56.4,63.5,50.5,192614,177290,2749,12268,307,214188,21820,52204,87688,9912,42564,18584,31927,62624,23929,6226,35737,11582,2005,22409,14293,81164,40049,15576,12115,6701,16000,18240,14780,12811,14150,81164,40049,15576,12115,6701,17000,18240,15000,11336,15402,34296,29851,45498,13769,9520,32621,321,5605,19056,29522,16226,16659,7533,10325,32657,36148,17625,1258,14102,16133,61536,68785,20114,11944,147085,29032,41004,37360,25967,9811,3911,2.7,20209,45666,20098,2020,6543,21443,29032,2074,17533,16022,29844,24891,18446,21791,18558,23520,4374,4518,23257,24015,18126,21599,18382,30140,73311,45900,27433,687,253,73207,45815,27418,392,253,199740,125963,76904,3591,604,17446,26149,65056,29683,7325,1389,37,14562,46569,81885,72,1910,2087,1735,2305,1663,1941,1530,4065,1323,8500,19.2,26350,51370,2134,4190,2430,13.2,38,3329,13981,8550,1113,16506,342007,12099
Kwun Tong,673166,312303,360863,865,70063,60321,174338,220703,147741,48,47.5,48.5,381613,261450,30103,646218,7060,9621,450,9817,88668,164497,6923,14079,1317,85883,173898,40910,25305,1623,598041,9334,33039,8818,6194,93.4,63.5,90.8,60.1,34138,101040,120025,183280,32606,30544,101470,51568,10692,25420,13776,1369,339904,173365,166539,56.4,62.9,50.8,312937,288509,4339,19589,500,360229,35129,98479,139081,16996,70544,67168,59819,59388,35079,8895,60649,18956,2983,36271,24720,132068,60488,28030,20628,10232,16000,18000,14000,21049,24468,132038,60488,28030,20628,10232,16500,18000,15000,18665,24345,53774,46418,77592,22116,14760,54840,427,9014,32383,49059,25441,31411,10429,16983,52711,56080,27737,1689,22000,27877,97719,111345,34469,19527,247592,50319,71700,61924,41756,16031,5862,2.7,37452,77237,35405,3011,10250,30562,50319,3356,27536,29592,55501,40866,29286,34791,30020,22000,6307,7926,42689,39564,28797,34400,29748,29240,147020,34092,65881,1298,410,146765,33930,65706,781,410,387749,94561,182932,7065,859,39599,48062,100880,47416,10222,1324,89,20161,51875,164756,92,3334,7374,2004,1616,1650,2147,2135,8168,2441,11000,20.2,53918,104106,4345,9853,2720,14.1,35,12725,33469,20901,2816,40809,523362,21920
Kwai Tsing,495798,232213,263585,881,49421,42474,132936,161501,109466,48,47.5,48.5,293140,177953,24705,473126,4966,6712,435,10559,68999,121283,5337,10064,962,64849,128012,27754,17744,1373,441762,8637,16801,6457,8258,92.6,63.1,89.9,59.7,27431,79697,89748,130720,23399,22108,73274,34486,4539,14946,14662,991,253756,132050,121706,56.8,63.9,50.8,234425,215102,3552,15407,364,261373,26258,67787,100438,11535,55355,31318,31989,51343,46531,11672,46278,13159,2135,25609,18793,100257,47502,19710,13256,8934,16000,18000,14500,14641,18653,100257,47502,19710,13256,8934,17000,18000,15000,13058,18447,41817,36849,49661,17717,13251,43308,317,9791,25527,35045,27249,18414,7363,11711,38375,39724,20016,1210,16889,19833,75360,82726,24731,14886,176604,34189,49125,44233,32040,12341,4676,2.7,25886,57856,24597,2226,6233,23579,34189,2038,18009,19082,37562,29984,22392,25757,23818,23740,4464,5286,29370,28852,22005,25380,23565,30170,101071,28231,45240,2207,632,100954,28217,45190,1601,642,277243,79473,127986,9894,1202,23529,31394,79087,32618,8283,1630,63,18016,41117,111875,102,2411,3083,1678,1250,1910,2216,1855,7362,1745,10500,19.8,40606,65911,3114,5429,2430,12.6,37,4276,10233,15670,1617,20131,415788,14682
Tsuen Wan,320094,146412,173682,843,37873,24515,95270,104390,58046,45.4,45.7,45.3,205194,90353,24547,297897,8629,6774,836,5958,35391,83517,3023,4281,700,39179,92901,13123,8892,1214,272284,10330,9462,11550,4687,91.1,73.5,89,70.7,10535,33205,44192,86008,18331,14214,75736,22365,3203,10950,10559,810,172888,85914,86974,61.3,67.7,56,163147,146788,5821,10210,328,156947,16673,47158,55793,6810,30513,23910,27428,34652,28802,6690,22520,16914,2231,22081,8471,49309,31179,18269,17954,15556,20000,21250,16000,7654,8206,49258,31179,18269,17954,15556,20000,21250,20000,19233,22058,32447,22537,24147,8692,6195,27576,262,6141,14259,25611,13466,10250,6210,12992,23956,28628,20728,906,10086,13606,58623,53490,16601,10741,114009,20548,34043,27536,20031,8742,3109,2.8,22475,39113,12153,1384,4080,11783,20548,2473,10432,8259,19024,15913,12528,18267,29586,32040,2212,2452,14648,14726,11867,17829,29082,40050,22781,1880,87710,915,985,22741,1880,87671,732,985,59565,5169,247307,5346,2707,9890,13840,40680,29853,15258,4424,64,29724,34299,46021,117,2496,1352,2999,969,1759,2580,2500,14178,4739,13000,21.4,11858,17013,4003,14616,3930,20.1,44,3787,11550,17823,1952,28721,226377,18271
Tuen Mun,506879,240321,266558,902,54136,38535,152609,163644,97955,46.1,45.6,46.5,347527,134976,24376,483173,6716,6965,1460,8565,65953,131138,4331,10159,963,59527,138949,20767,19460,1496,460984,6108,8435,9038,6045,93.5,67.5,90.9,64.4,20637,73529,87583,140817,25789,25284,79104,49082,2957,7816,9518,851,265678,140865,124813,58.7,66.3,52,247419,224773,5248,17055,343,259460,31010,67830,92211,11498,56911,52687,25577,41987,47983,15483,46287,14662,2753,26495,17011,96517,54306,24847,17797,10103,17500,20000,15000,14506,16669,96478,54306,24847,17797,10103,18000,20000,15560,15843,21257,46090,38216,52134,17042,16018,40256,563,9181,24658,40533,30729,17903,7572,10941,35781,45781,22038,2302,17112,20831,80752,87114,26107,15503,187202,37399,57860,46238,30423,11200,4082,2.6,35881,62110,22048,2109,5212,19062,37399,3381,24062,15629,36664,29960,24234,28880,27773,25040,5029,5411,29475,29172,23798,28592,27488,31300,57932,40903,85992,1160,2412,57852,40840,85718,380,2412,142075,113077,236829,7482,7416,26317,26109,74084,40655,15576,4437,24,34022,67452,79279,153,4544,1752,2771,4338,4330,3453,4041,12400,2689,9570,19.6,51839,11625,5788,11932,1610,11.4,40,4065,7401,23072,5444,43858,391942,15128
Yuen Long,668080,314056,354024,887,77199,58988,211376,220151,100366,43.7,43.4,43.8,434247,189121,44712,622408,12535,12696,1141,19300,86115,168550,5055,12704,1402,84778,182151,24806,23413,1907,588699,9965,12660,16754,15504,91.7,70.6,89.6,67.6,24183,81146,109782,192127,33661,33066,116916,36841,4124,13842,41347,3799,359362,184935,174427,60.8,67.5,55,332587,297342,8749,25700,796,335493,40866,97970,105905,16427,74325,26713,36838,56494,89807,24624,65372,28519,4220,39429,20843,125359,73595,30049,24110,18406,17800,20000,15000,16459,20238,125352,73595,30049,24110,18406,18500,20000,16360,26803,29855,63189,47684,62877,23676,19054,58377,1072,11156,36846,52185,34750,23731,9248,16402,48732,59594,36943,3000,23099,29067,108367,114400,36821,20833,234338,43382,63996,57968,43968,16966,8058,2.8,38938,80100,28314,3015,8278,26895,43382,5416,26288,15969,43984,37846,29774,39681,40796,27560,6329,6068,35947,36217,28999,39045,40091,33170,66027,28476,134744,562,5553,65895,28476,134177,239,5551,191056,81896,375243,3477,16408,13838,31017,84587,70149,24235,10396,116,48976,67810,110131,255,6486,680,5860,4164,4773,5322,4836,18403,5618,11000,20.9,37207,42068,11953,19838,2620,14.6,45,6678,15957,59212,10804,35419,489340,26465
North,309631,145343,164288,885,33499,27654,88314,104607,55557,46.3,46.4,46.2,200044,96164,13423,297915,3097,5117,486,3016,40173,78106,3217,5850,790,39163,83298,13225,11560,750,281632,5117,7061,4330,1786,93.9,66.8,91.4,63.9,11971,44404,55303,87422,14648,13902,48482,23134,1442,5865,14689,725,159707,82362,77345,57.8,64.3,52.3,146416,132036,2622,11427,331,163215,18979,44438,55970,7522,36306,21651,12569,26195,33593,9423,30714,9966,2305,16869,10753,60678,30321,13400,9229,4835,16000,19500,14000,9021,10608,60678,30321,13400,9229,4835,17000,19500,15000,8706,11502,26625,22815,30211,11365,9149,25544,499,5518,15132,25450,14532,10746,4297,6487,22521,26930,13500,1303,11085,13318,49077,49166,15041,8729,111433,20910,32678,28552,19683,6708,2902,2.7,19260,36676,15880,1414,3186,12071,20910,2036,15681,9580,22202,18055,14252,16938,14725,23580,3523,3446,17727,17195,13823,16686,14542,30270,23839,29038,52852,368,5897,23789,29038,52619,134,5853,64805,81157,145426,2885,15358,8681,15340,47753,27797,8302,3546,14,14616,45864,45692,101,4040,1120,1669,2315,1833,1680,1272,4875,972,9000,18.7,15885,18266,6559,6203,2640,16.8,41,2190,4352,13470,4286,18903,243921,13061
Tai Po,316470,146038,170432,857,34377,23198,97583,102810,58502,45.7,45.7,45.6,215798,77293,23379,295002,8241,6751,1807,4669,38001,81982,2961,4493,976,38787,90577,13063,10295,958,279578,6053,4668,12816,2697,91,72.2,89,69.6,12928,40050,45528,84101,16850,15134,67502,23638,1308,5867,10537,690,168898,85891,83007,59.9,66.9,54,157836,140724,6126,10334,652,158634,19089,42776,58201,6313,32255,25255,17426,33805,28057,7137,25697,17920,2539,21936,9148,51935,31483,15452,14764,12466,18000,20000,15000,7530,8711,51926,31483,15452,14764,12466,20000,20000,18000,15638,18459,30296,21108,26699,9783,7183,28291,379,7025,14244,25842,12540,9799,4894,10120,21754,30490,20069,1059,10456,14456,50698,55224,16798,10204,110747,18940,32503,27803,19710,8172,3619,2.8,21471,37498,12030,1645,4052,12499,18940,2612,11503,8466,19402,15851,12318,18589,24618,30000,2742,2517,14859,15012,11840,18232,24220,37540,15494,27262,66368,740,1710,15494,27239,66200,104,1710,40869,76423,191958,3118,4102,6176,14377,44922,27193,10935,7130,14,22502,47958,36522,62,2820,883,2415,2253,1524,1566,1748,8168,4828,13000,21.3,13314,7195,5038,11920,4700,19.6,42,4314,8241,20992,4731,22455,230845,14468
Sha Tin,692806,317927,374879,848,78886,53696,201135,220604,138485,46.2,46,46.3,453024,195796,43986,653268,14702,13138,1567,10131,82381,177218,6453,9928,1139,86267,194479,30739,23723,1593,615646,14988,13675,21042,6766,92.9,71.8,90.8,69,23269,85257,103539,178677,36033,32367,154778,56374,5104,20365,20797,1274,363268,181484,181784,59.2,65.5,54,340605,307277,9333,23302,693,352201,37434,102074,134180,15374,63139,42066,48823,85632,59360,11897,54690,32472,5665,45995,20535,111167,67829,34408,30969,29009,18500,20000,15500,18906,20023,111143,67829,34408,30969,29009,20000,20000,18000,32830,42967,68963,48261,57560,19184,14768,55524,548,12561,27801,50168,28661,22090,13536,22649,52069,69461,39514,2095,23762,28411,119914,112071,35451,20996,246425,42301,72493,63380,43644,18314,6293,2.8,44525,87760,30241,2995,9460,24658,42301,4485,25679,21916,42883,36113,28370,37984,53480,28870,6037,5913,32354,34116,27327,37176,52386,36170,79502,61819,104280,1935,779,79348,61630,104068,600,779,210197,172809,301173,6533,2094,22313,36688,99203,53649,23602,10934,36,47609,87446,103250,257,5330,2533,5222,3088,3561,4857,4360,17567,8954,12000,19.9,34874,47914,2624,20628,2430,14.6,40,8535,24475,40871,5235,46487,519291,27524
Sai Kung,489037,223094,265943,839,56329,39744,150700,164991,77273,44.7,44.8,44.7,318044,124491,46502,442447,16524,10107,7348,12611,56228,127080,3830,6136,773,62236,143385,18125,13840,1075,413426,9625,10753,28502,9299,90.1,76,88.1,73.5,14160,48513,65200,124359,28358,23756,128362,33449,11207,18029,7461,2099,277603,134005,143598,64.2,69.1,60.2,262126,235964,8206,17251,705,226911,23615,70954,78178,9374,44790,26064,63585,76610,18924,7665,36384,29540,3354,37441,13602,73963,49065,28428,29624,29298,20000,23000,16000,13033,12615,73941,49065,28428,29624,29298,21000,23000,20000,32838,35837,55141,35132,39133,12145,9176,42296,428,8029,19904,37738,17453,15309,11891,24288,41956,50151,33877,1530,17736,20412,94084,86601,26613,16680,167771,26915,46713,41929,32266,14366,5582,2.9,31799,62880,16144,2586,6573,17051,26915,3823,14928,10921,20803,20828,19507,30430,50354,37840,3620,3167,16255,19756,18930,29924,49616,44760,29373,46927,91119,1236,320,29344,46836,91070,201,320,82037,134865,266736,4231,1168,6680,15120,66640,47012,21520,10787,12,45321,61416,54110,98,4490,2336,4982,2703,3371,3216,3115,18173,9761,13500,21.2,11963,20211,2166,22204,3540,17.7,46,17008,22251,13141,3595,39742,353747,22420
Islands,185282,84985,100297,847,23767,16808,58660,58751,27296,42.7,43.2,42.4,102296,48187,34799,144717,9773,2685,10915,17192,22276,46116,1082,3236,464,24878,49798,6414,6445,806,130764,6873,4344,24881,11425,80.7,77.2,78.5,74.5,6360,16965,25434,49756,9562,9733,43705,14175,4215,4702,5403,1359,100892,49905,50987,62.5,68.2,57.7,93368,83273,2747,6852,496,91914,11033,29619,26439,4102,20721,12027,20553,14011,8630,12304,13728,11053,1062,12614,5888,32405,17123,6989,7957,9896,18000,20000,15000,5319,5074,32401,17123,6989,7957,9896,19500,20000,17100,9912,11050,17467,11866,17895,4721,3112,17001,344,2019,6836,12762,11313,7873,3435,8112,14964,14296,10939,819,7465,9850,31558,29679,9283,5533,67104,14523,18914,14853,12006,5118,1690,2.7,12377,21749,7536,552,1635,6772,14523,1960,7225,4099,12373,10514,7379,9929,15585,28960,1761,1409,10027,10020,7216,9688,15260,35210,22572,4014,39865,244,852,22537,4014,39610,91,852,69735,10254,101232,2236,1825,4569,11265,25336,17074,6076,2774,10,11001,16093,37824,34,1834,318,1352,437,758,1067,874,4223,2290,13100,21.2,7449,17717,2509,10501,3340,15.3,45,6909,11610,18744,3264,13115,112851,11812