STOP_ID,STOP_TYPE,X,Y
2,1,843622,813951
3,1,843333,814109
4,1,842947,814013
5,1,842646,813814
6,1,842419,813736
7,1,842246,813653
8,1,842182,813741
9,1,842149,813996
10,1,842092,814350
11,1,842111,814519
12,1,842015,814845
13,1,841835,815086
15,1,836740,815798
16,1,836554,815722
17,1,831457,840927
18,1,836068,815612
19,1,835644,815588
20,1,831231,841090
21,1,834543,815898
22,1,834350,815826
23,1,834272,816048
24,1,834053,816219
26,1,834105,816179
27,1,834210,816042
28,1,834453,815978
30,1,835508,815645
31,1,835876,815624
32,1,836178,815914
33,1,841864,815086
35,1,842077,814745
36,1,842120,814412
40,1,842454,813774
42,1,842822,813944
43,1,842938,814035
46,1,843941,813766
48,1,842527,814357
49,1,838171,816605
50,1,838176,816468
51,1,838202,816314
53,1,838257,816249
54,1,838344,816464
55,1,838534,816486
56,1,838719,816423
57,1,838533,816074
58,1,838899,816952
59,1,838593,816885
60,1,838426,816849
61,1,838144,816768
62,1,837997,816589
63,1,837926,816216
64,1,837519,815698
66,1,836954,815055
67,1,837084,814626
68,1,836873,814582
69,1,836648,814737
74,1,842066,814511
75,1,841770,813828
79,1,840455,809885
80,1,840245,809624
82,1,840003,808944
84,1,840413,808669
87,1,840408,808664
89,1,839812,809248
90,1,840037,809489
91,1,840287,809675
93,1,841003,810754
94,1,840919,811582
95,1,842317,818753
96,1,841814,813923
97,1,842030,814469
99,1,842212,814010
100,1,841456,815393
101,1,841339,815568
102,1,841068,815761
103,1,840787,816064
104,1,840383,816178
105,1,840136,816189
106,1,839887,816206
107,1,839712,816444
108,1,839610,816779
109,1,839464,816950
110,1,839316,816998
111,1,839052,816988
112,1,838777,816927
113,1,836954,815681
116,1,836443,815498
118,1,836177,815437
119,1,835979,815415
120,1,835770,815394
121,1,835689,815400
122,1,835057,815462
124,1,833936,816300
125,1,833502,816629
127,1,833903,816342
128,1,834512,815761
129,1,834606,815696
130,1,834958,815533
131,1,835515,815439
132,1,835952,815436
133,1,836202,815464
134,1,836298,815477
135,1,836643,815593
136,1,837048,815708
137,1,837583,815779
139,1,837920,816521
140,1,838144,816797
141,1,838430,816875
142,1,838780,816951
143,1,838903,816977
144,1,839307,817023
146,1,839665,816681
147,1,839820,816304
148,1,840107,816212
149,1,840309,816209
151,1,840885,815970
152,1,841084,815772
155,1,842217,813970
156,1,842460,814004
157,1,843166,814251
159,1,843708,813805
161,1,843014,814319
163,1,833926,816392
166,1,842849,815253
167,1,842716,815421
169,1,841886,815765
170,1,841894,815555
171,1,841899,815422
172,1,841862,815251
173,1,840926,815874
174,1,840890,816049
175,1,841067,816147
176,1,841074,816036
178,1,838672,816950
179,1,838824,817153
180,1,840458,816272
181,1,840970,815943
182,1,841852,815238
183,1,841886,815478
185,1,841886,815796
187,1,842109,815991
188,1,842901,815158
190,1,842760,814619
193,1,835646,819170
194,1,835605,819401
197,1,835121,820596
199,1,834678,821204
203,1,834518,821334
204,1,834324,821654
205,1,834301,821806
206,1,834566,821817
207,1,834659,821424
208,1,834829,821264
209,1,835033,821091
210,1,835182,820969
211,1,835378,820715
212,1,835419,820487
214,1,835626,819406
216,1,835700,818992
219,1,836652,818079
220,1,837237,816134
221,1,837734,816322
222,1,837996,816726
223,1,838129,816883
228,1,838246,816809
230,1,836492,815437
231,1,836189,815327
232,1,835728,815508
233,1,835144,815556
234,1,836064,815391
235,1,836292,815366
236,1,836501,815449
237,1,836801,815358
238,1,837047,815413
240,1,834528,816347
241,1,834511,816209
244,1,834570,815420
245,1,834272,815291
246,1,833932,815614
247,1,833693,815831
248,1,833436,816000
249,1,833286,816027
250,1,833382,815997
252,1,833572,815779
253,1,833835,815532
254,1,834007,815242
255,1,834292,815406
256,1,834495,815491
257,1,834437,815669
258,1,834268,815892
259,1,834501,816238
261,1,834125,815841
262,1,833930,815954
263,1,833939,815896
264,1,833971,815683
265,1,832968,816215
266,1,832905,816142
267,1,832829,816113
268,1,832983,816170
269,1,833170,815966
270,1,833244,815926
271,1,833558,815744
274,1,835989,816137
276,1,836751,815638
277,1,837142,815686
279,1,837660,815504
280,1,837992,815357
282,1,838031,815887
283,1,838143,816113
284,1,838095,816208
285,1,838228,816499
286,1,838437,816583
287,1,838660,816583
288,1,838908,816647
289,1,838612,816266
291,1,838599,816248
292,1,838548,816462
293,1,838382,816481
294,1,838321,816399
295,1,838234,816214
296,1,838179,816503
297,1,837735,816061
300,1,837994,815807
301,1,837997,815555
304,1,837697,815460
306,1,832399,813206
307,1,832242,813359
308,1,832243,813018
309,1,832551,812615
310,1,833337,812297
312,1,834349,812084
313,1,834784,812219
315,1,836149,812357
316,1,836617,815262
318,1,835455,815421
319,1,834749,815623
320,1,834090,816113
321,1,833903,816159
322,1,833627,816174
323,1,833405,816344
324,1,833015,816415
325,1,832755,816438
326,1,832628,816446
327,1,832463,816288
328,1,832016,816082
329,1,831785,816096
330,1,831678,815866
331,1,831554,815489
332,1,831467,814960
334,1,831503,814533
335,1,831695,814234
336,1,831822,813949
337,1,832020,813745
338,1,832109,813547
340,1,832308,812997
341,1,832074,813525
343,1,831776,813980
344,1,831639,814277
345,1,831507,814463
346,1,831426,815011
347,1,831534,815497
348,1,831673,815920
349,1,831743,816083
350,1,831934,816163
351,1,832308,816266
352,1,832424,816369
353,1,832509,816566
354,1,832646,816570
355,1,832883,816562
356,1,833118,816546
359,1,834216,816529
360,1,834549,816423
362,1,835776,815299
364,1,836256,815346
365,1,836651,815181
366,1,836121,812332
369,1,834849,812181
371,1,834067,812035
372,1,833753,812133
375,1,832217,813023
377,1,832451,816153
378,1,832597,816220
379,1,833959,816435
380,1,832693,816173
381,1,832324,816133
382,1,831820,816389
384,1,831882,816481
385,1,832179,816467
388,1,834528,815850
389,1,835664,815426
392,1,831505,816084
393,1,831204,815956
394,1,830926,815909
395,1,830685,815906
396,1,830929,815925
398,1,831455,816162
399,1,831546,816244
400,1,831642,816380
401,1,834853,815649
403,1,840368,808199
406,1,840122,809573
407,1,839531,809430
408,1,838976,809685
409,1,838621,810750
411,1,838154,811089
412,1,837896,810961
413,1,837563,810986
416,1,836372,811920
417,1,836192,812151
418,1,836447,815102
419,1,836206,815108
420,1,835829,815076
422,1,835381,815372
425,1,835343,815417
426,1,835579,815250
427,1,835733,815147
429,1,836267,815147
430,1,836212,812208
431,1,836459,811893
434,1,837584,810983
435,1,837930,811074
436,1,838169,811099
437,1,838522,811080
440,1,838960,809774
441,1,839614,809608
443,1,839931,809565
444,1,840070,809565
446,1,839863,809163
448,1,840374,808204
449,1,833595,811729
450,1,834030,811615
451,1,834181,811654
452,1,834169,811633
453,1,834014,811584
454,1,833471,811704
457,1,833413,811575
458,1,833194,811602
462,1,834442,812085
467,1,834927,815647
468,1,835073,815529
469,1,836724,815502
471,1,833052,816228
472,1,833235,816085
473,1,833382,816029
474,1,833589,815947
475,1,833886,812340
476,1,834094,812205
481,1,837646,815572
482,1,834318,811455
483,1,834154,811330
484,1,833993,811413
486,1,836576,815179
487,1,835967,812090
489,1,832134,812792
490,1,832054,812666
491,1,832110,812489
493,1,835581,812384
495,1,832311,812547
496,1,832193,812461
497,1,832055,812580
498,1,832026,812737
499,1,832077,812563
501,1,832243,813366
502,1,832460,813137
503,1,832460,812947
505,1,834050,812084
506,1,834156,816205
507,1,833231,816405
508,1,832936,816453
510,1,834383,816247
511,1,833216,812202
512,1,832930,812203
513,1,832486,812319
514,1,832915,812211
517,1,815901,827545
518,1,834939,815587
520,1,836536,814448
521,1,836815,814368
523,1,837822,813460
526,1,836702,812827
527,1,836036,812433
528,1,835902,812349
529,1,835314,812258
530,1,834106,812322
531,1,834179,812525
532,1,834311,812575
535,1,834192,812191
536,1,834234,812365
538,1,836016,812437
539,1,836730,812839
540,1,837104,812823
541,1,837881,813191
545,1,836791,814234
546,1,836790,814378
547,1,836586,814420
548,1,836427,814600
550,1,841571,815508
551,1,841354,815371
552,1,841388,815248
553,1,841074,815381
554,1,840737,815567
555,1,840494,815689
556,1,840672,815772
557,1,840763,815866
558,1,833430,812343
559,1,833461,812433
560,1,833253,812403
562,1,840797,815767
563,1,840684,815714
564,1,840546,815612
565,1,840841,815610
567,1,841302,815199
568,1,841329,815396
571,1,837354,814226
572,1,837259,814382
573,1,837087,814454
582,1,837823,815105
583,1,837774,815338
585,1,838159,815260
586,1,837143,815661
587,1,836305,815454
588,1,834184,816170
589,1,834351,815852
591,1,837960,815201
592,1,837809,815195
593,1,837874,815063
594,1,837923,814972
595,1,838045,814974
597,1,838010,814846
598,1,838101,814668
599,1,838084,814513
604,1,834138,815219
605,1,834240,815197
606,1,834326,815176
607,1,834453,815170
608,1,834662,815173
609,1,834442,815269
610,1,837732,815851
611,1,833832,816223
612,1,832435,816429
613,1,831987,816350
616,1,834737,815709
617,1,835963,815071
618,1,836438,815125
619,1,837506,815357
620,1,837220,815191
621,1,833654,816413
623,1,833159,816526
624,1,833031,816538
625,1,832655,816551
626,1,832273,816476
627,1,832071,816416
628,1,831619,816291
629,1,831467,816152
632,1,837628,815118
633,1,837692,816362
635,1,837836,815790
636,1,837797,815580
637,1,831718,816377
638,1,830154,815221
639,1,830142,815228
640,1,830179,815576
641,1,830350,815781
644,1,830481,815792
645,1,830277,815714
646,1,830183,815536
647,1,834658,815898
648,1,837925,812549
649,1,837769,811890
650,1,837530,811290
652,1,837701,811672
653,1,837881,812691
657,1,837937,816359
658,1,836900,815878
659,1,834043,811317
661,1,837845,816274
662,1,837824,814941
663,1,837851,814809
664,1,837769,814664
665,1,837614,814385
666,1,837688,814113
667,1,837663,813748
668,1,831961,812748
670,1,837687,813760
672,1,838366,816988
673,1,832826,816164
674,1,833911,815694
675,1,834406,815831
677,1,830421,814903
678,1,830801,814841
679,1,831052,814931
681,1,830978,814589
682,1,831141,814380
683,1,831223,814207
684,1,831381,814261
685,1,831676,813869
686,1,832073,812905
687,1,832289,812731
688,1,831797,813451
689,1,831902,813048
691,1,831763,813673
692,1,831599,813896
694,1,831178,814272
695,1,831055,814451
696,1,830968,814614
697,1,831104,814712
698,1,830958,814889
700,1,831818,813662
703,1,836143,812225
706,1,841119,819355
707,1,840342,819666
708,1,839036,827530
709,1,838905,827432
711,1,840128,820635
712,1,840659,819577
716,1,838593,810883
718,1,836267,821930
719,1,839043,827561
721,1,838842,827696
723,1,836160,817725
724,1,835327,818303
725,1,835306,820365
726,1,835494,819389
734,1,834927,815506
736,1,838586,817033
738,1,836821,815347
739,1,832488,822005
740,1,833731,822176
741,1,834105,821866
742,1,834323,821788
743,1,834570,821478
744,1,835597,819558
745,1,835652,819264
746,1,837358,815682
747,1,841568,815782
748,1,840810,816034
749,1,839790,816299
751,1,835499,819956
752,1,835431,820306
754,1,835171,820947
756,1,834770,821282
757,1,834090,821844
758,1,833931,821979
760,1,833229,821983
768,1,836499,821851
770,1,836425,820504
773,1,836192,819280
774,1,836217,818905
775,1,836595,818610
776,1,835917,815586
777,1,834159,815542
778,1,834441,815760
779,1,836189,818962
780,1,836253,819369
781,1,836416,819814
782,1,836143,819998
783,1,836396,820504
785,1,836452,821449
786,1,836631,821667
787,1,836726,821731
788,1,836758,822098
790,1,837251,822079
793,1,837643,822908
794,1,839455,820336
795,1,839560,820394
797,1,839487,821179
798,1,839355,821309
801,1,839357,821508
804,1,837428,820447
806,1,837340,819403
807,1,837227,819212
808,1,837070,818963
813,1,836690,815389
817,1,837358,820061
818,1,837461,820570
820,1,837838,821078
822,1,838572,821684
823,1,839391,821570
824,1,839227,820999
825,1,839270,821370
826,1,839517,821068
828,1,834191,821616
829,1,834209,821391
830,1,834605,821057
833,1,835178,820579
836,1,836925,815548
837,1,836852,815275
838,1,834929,820886
839,1,834931,820993
843,1,836455,822561
845,1,836650,825219
846,1,836541,825686
847,1,836612,825986
849,1,837244,826147
850,1,837792,826334
851,1,838120,826464
852,1,838145,826759
853,1,837414,827147
854,1,838212,826731
856,1,837841,826260
857,1,837336,826131
858,1,837009,826129
859,1,836580,825686
863,1,836437,819785
864,1,836276,819331
865,1,833380,822006
866,1,835509,819900
867,1,836068,815357
868,1,836989,826159
869,1,838206,827039
870,1,838457,827315
873,1,838982,827499
874,1,838462,827278
875,1,838183,826966
876,1,838140,826452
877,1,835802,815571
879,1,835451,834824
880,1,835296,834703
881,1,835252,834426
883,1,835911,834128
884,1,839949,826440
885,1,842118,817956
886,1,834209,816016
891,1,836214,815783
892,1,835872,834105
894,1,835367,834289
895,1,835261,834521
896,1,835282,834713
898,1,838148,814563
901,1,838776,816467
902,1,838866,816532
903,1,839430,816737
904,1,838976,817119
909,1,811128,817651
911,1,834513,818366
912,1,840643,816502
914,1,843834,813745
915,1,843996,813864
916,1,843648,814177
917,1,843338,814222
918,1,843690,814186
921,1,834439,818451
926,1,811879,816765
927,1,811041,817177
929,1,811562,819426
931,1,811243,820064
932,1,811048,817134
933,1,811727,816726
937,1,809889,817455
941,1,811822,816515
942,1,811999,816388
943,1,811535,815662
944,1,811954,816388
945,1,811775,816511
947,1,810280,817381
950,1,811175,817660
951,1,810988,818075
952,1,828033,823304
953,1,828248,823876
956,1,833336,822050
957,1,834381,821639
961,1,835769,818009
965,1,835783,817450
966,1,835771,817640
967,1,835725,818356
968,1,835701,818659
970,1,835662,819081
971,1,835027,821067
972,1,834821,821239
973,1,833186,821966
976,1,828220,823769
977,1,828043,823220
978,1,810788,817588
979,1,810935,818141
980,1,817940,825433
981,1,833772,816382
982,1,811919,820096
985,1,837430,826994
986,1,837678,827068
987,1,834942,812192
993,1,835263,822514
994,1,837254,822618
995,1,839108,822329
998,1,844922,819153
999,1,844868,819365
1000,1,845265,819562
1001,1,845261,820020
1003,1,844500,820605
1006,1,844992,820338
1007,1,845261,820046
1008,1,845461,819760
1009,1,837467,822584
1010,1,835226,822502
1012,1,837375,822830
1014,1,838021,822792
1016,1,841318,821273
1017,1,841594,820774
1020,1,842086,819742
1021,1,842207,819581
1022,1,842685,819301
1023,1,842606,819114
1024,1,842695,818646
1025,1,842602,818385
1026,1,842718,818198
1027,1,842905,818168
1028,1,842840,818146
1029,1,842590,818421
1030,1,842700,818789
1031,1,842594,819107
1032,1,842691,819324
1033,1,842388,819576
1034,1,842162,819635
1035,1,841983,819780
1038,1,841150,821551
1039,1,840225,821475
1040,1,838439,822685
1042,1,838019,822708
1046,1,844213,819924
1047,1,844220,820110
1049,1,844017,820837
1050,1,844411,820916
1051,1,844770,820644
1052,1,844771,820335
1053,1,844718,820470
1054,1,844428,820525
1055,1,844364,820315
1056,1,844477,819991
1058,1,842315,818531
1061,1,833943,816316
1062,1,838654,816924
1063,1,842025,818004
1064,1,842165,818514
1065,1,841860,819088
1066,1,845009,819915
1067,1,844966,820334
1068,1,844738,820648
1069,1,844391,820893
1070,1,844015,820811
1073,1,840353,821592
1074,1,840180,821593
1075,1,839673,821676
1076,1,839569,820481
1077,1,839494,820281
1079,1,840477,819784
1081,1,841126,819386
1082,1,841520,819167
1083,1,841726,819029
1084,1,841718,818983
1085,1,841475,819159
1086,1,841185,819404
1087,1,840685,819588
1088,1,840449,819788
1090,1,839699,821711
1091,1,840232,821503
1092,1,841711,831102
1095,1,841365,831032
1096,1,840882,830165
1097,1,840729,829852
1098,1,841099,829568
1100,1,839899,828807
1101,1,839877,826400
1102,1,841781,830964
1103,1,841553,831572
1104,1,841893,831859
1106,1,841565,831520
1108,1,841797,830982
1109,1,841384,821360
1112,1,841515,820534
1115,1,840800,820329
1116,1,840429,820419
1119,1,840260,820187
1121,1,840810,820413
1123,1,841623,820610
1124,1,841404,820823
1125,1,841435,821105
1126,1,841292,818476
1127,1,841510,818523
1128,1,841574,818642
1130,1,836189,815763
1133,1,833754,811059
1134,1,833455,811213
1135,1,833319,811366
1136,1,841195,819322
1137,1,840715,819515
1138,1,840144,820131
1140,1,840097,820643
1141,1,839688,821249
1142,1,839433,821809
1143,1,839288,821991
1144,1,838749,822143
1146,1,838810,822412
1147,1,838711,822646
1148,1,838726,822179
1149,1,839158,821814
1150,1,839726,821289
1151,1,840159,820301
1152,1,840210,819875
1153,1,833549,811560
1154,1,833465,811223
1155,1,833702,811146
1158,1,818529,835682
1162,1,835303,817932
1164,1,835408,818509
1165,1,841671,819191
1166,1,818534,835706
1167,1,838657,822674
1171,1,831216,824364
1172,1,831223,824479
1173,1,831392,824659
1174,1,831495,824903
1175,1,831462,825434
1176,1,831350,825331
1177,1,831178,825299
1178,1,830926,825242
1179,1,830870,825380
1180,1,830635,825423
1181,1,830449,825384
1182,1,830217,825524
1183,1,830126,825577
1185,1,829958,825692
1186,1,830453,825403
1187,1,830867,825411
1188,1,830936,825324
1189,1,831125,825331
1191,1,831480,825457
1192,1,831513,824929
1193,1,831444,824683
1194,1,831050,824302
1195,1,834038,816434
1196,1,820025,824775
1197,1,818619,825217
1198,1,819327,825184
1199,1,819006,825248
1201,1,818209,825279
1203,1,817652,825449
1204,1,817407,825818
1205,1,817157,826051
1206,1,816707,826166
1207,1,816328,826530
1208,1,816057,826641
1209,1,815900,826894
1210,1,815615,827065
1211,1,815178,826862
1212,1,814598,826399
1213,1,814538,826168
1214,1,814021,826278
1215,1,814120,826569
1216,1,814294,826980
1217,1,814562,827341
1219,1,814316,826971
1220,1,814103,826515
1221,1,814142,826140
1222,1,814397,826051
1223,1,814512,826169
1224,1,814575,826408
1225,1,815227,826915
1226,1,815619,827093
1227,1,815881,826953
1228,1,816070,826661
1229,1,816352,826543
1230,1,816671,826243
1231,1,817111,826080
1232,1,817393,825888
1233,1,817578,825595
1234,1,817991,825449
1235,1,818403,825242
1237,1,818730,825260
1238,1,819430,825097
1239,1,820042,824706
1241,1,814956,825962
1242,1,814626,825944
1243,1,834479,816051
1244,1,816083,827581
1245,1,816105,827346
1248,1,818320,834537
1249,1,818286,834798
1250,1,818328,835020
1251,1,817964,835264
1252,1,818090,835616
1253,1,818259,835459
1254,1,818056,835573
1255,1,817770,835629
1256,1,818638,835338
1260,1,818019,835202
1261,1,818381,835011
1262,1,818286,834767
1263,1,818383,834472
1268,1,836314,815640
1269,1,839630,809033
1270,1,839264,809278
1271,1,839342,809107
1272,1,839360,808863
1275,1,839000,809031
1277,1,835455,817634
1278,1,835502,817398
1279,1,836017,817361
1280,1,836124,817648
1281,1,836165,817883
1282,1,836216,818047
1283,1,836387,818197
1284,1,836430,818096
1286,1,835996,817310
1289,1,835364,817954
1295,1,839012,809026
1298,1,839342,808910
1300,1,839329,809290
1305,1,838742,817067
1306,1,838885,817098
1307,1,841359,815565
1310,1,836233,818016
1317,1,835248,819975
1320,1,835564,818493
1321,1,835825,818552
1322,1,836190,818639
1323,1,837423,820491
1325,1,842125,818632
1326,1,842124,818671
1331,1,835555,818474
1333,1,812060,816667
1334,1,837776,815992
1336,1,810142,817365
1339,1,835651,820054
1340,1,834384,819991
1343,1,834995,819954
1345,1,811177,817947
1347,1,810697,817022
1348,1,810662,817017
1349,1,835225,822329
1350,1,835581,822269
1353,1,837099,822404
1354,1,837386,822400
1355,1,837808,822528
1356,1,838191,822529
1357,1,838935,822277
1358,1,839386,821962
1359,1,841659,818842
1360,1,841632,818699
1361,1,841500,818489
1362,1,842289,818585
1363,1,842269,818685
1364,1,842123,818937
1366,1,842512,818952
1367,1,842246,818983
1368,1,842209,818835
1369,1,841405,818777
1370,1,838190,822500
1371,1,838884,822246
1372,1,837759,822498
1373,1,837496,822382
1374,1,837262,822392
1376,1,835624,822243
1377,1,835303,822303
1379,1,837687,818433
1380,1,837536,818597
1381,1,837625,818775
1382,1,837643,819165
1383,1,837502,819249
1384,1,837350,819524
1385,1,838177,821573
1387,1,838365,822236
1388,1,838665,822210
1389,1,839083,821879
1390,1,838677,822177
1394,1,837382,819025
1395,1,837338,818732
1400,1,837466,815659
1403,1,839400,822301
1404,1,839465,822603
1406,1,838721,823266
1407,1,838592,823506
1408,1,838446,823518
1411,1,838955,823287
1412,1,839093,823210
1413,1,839488,822578
1414,1,839418,822300
1415,1,839069,822336
1416,1,845716,819550
1417,1,845742,819837
1418,1,844171,820442
1419,1,845723,819521
1422,1,837191,822601
1424,1,834612,815971
1435,1,833393,815920
1438,1,834010,815740
1439,1,834176,815662
1441,1,834294,816141
1448,1,836792,814133
1449,1,836553,814131
1450,1,836199,814432
1451,1,836101,814560
1452,1,835543,814330
1453,1,835502,814553
1454,1,834820,814289
1455,1,834811,814115
1456,1,834821,814068
1457,1,834763,814212
1459,1,833907,814110
1461,1,833638,814250
1462,1,833480,814604
1466,1,834822,814379
1467,1,835164,814529
1468,1,835456,814697
1469,1,835610,814349
1470,1,835932,814515
1471,1,836307,814372
1472,1,836771,814156
1473,1,836995,814122
1475,1,835577,815236
1476,1,834418,812356
1479,1,833486,811721
1481,1,833183,811745
1486,1,831918,813804
1487,1,831572,815687
1489,1,832460,816341
1499,1,833618,816545
1503,1,837994,815684
1504,1,836639,815566
1507,1,833259,816311
1508,1,833353,816281
1509,1,833523,816142
1510,1,833622,816120
1511,1,833784,816022
1512,1,834366,815759
1513,1,837991,815543
1515,1,840614,816360
1535,1,837141,813851
1536,1,837950,813196
1537,1,837569,811111
1538,1,837540,811382
1539,1,837741,811917
1540,1,837784,812313
1544,1,837185,813812
1545,1,837072,813940
1546,1,843904,814144
1549,1,842655,813834
1551,1,843304,814127
1552,1,843708,813868
1553,1,842199,813952
1557,1,843393,814216
1559,1,838722,816854
1560,1,842212,813784
1563,1,842541,814335
1565,1,842883,814404
1567,1,834054,812273
1568,1,843832,813877
1574,1,834286,816254
1581,1,833808,816447
1701,1,844893,818993
1702,1,845093,818788
1703,1,843989,818656
1704,1,844550,818556
1705,1,845084,818757
1706,1,844551,818591
1707,1,844828,818695
3000,1,841154,816213
3001,1,841261,815717
3002,1,841986,814941
3004,1,841525,813216
3005,1,840843,811960
3007,1,841026,810742
3008,1,840035,809475
3009,1,840049,808766
3011,1,840089,807497
3015,1,840853,811271
3016,1,840834,811982
3018,1,834469,815430
3019,1,839245,816983
3021,1,837104,815954
3022,1,835936,815744
3023,1,835750,815729
3024,1,833480,816534
3025,1,831305,815975
3027,1,831275,816180
3028,1,831518,816175
3030,1,834236,816007
3033,1,837497,815654
3034,1,836780,815623
3036,1,837063,814802
3038,1,837300,814331
3039,1,837503,814043
3040,1,837612,813936
3041,1,837548,813820
3043,1,837550,813827
3044,1,837487,813958
3045,1,837490,814084
3061,1,836125,815432
3066,1,837850,816123
3067,1,837956,816081
3068,1,838070,816363
3078,1,838104,816217
3080,1,838896,816638
3081,1,838760,816584
3082,1,838576,816532
3083,1,838413,816571
3084,1,838219,816462
3085,1,841020,815440
3089,1,841402,815457
3091,1,837344,811271
3094,1,839034,809452
3095,1,839145,808820
3096,1,839146,808692
3097,1,839173,808618
3098,1,839188,808734
3100,1,839212,809139
3104,1,839314,808763
3106,1,839180,808602
3108,1,838965,809414
3109,1,838735,810568
3110,1,838445,811035
3112,1,837335,811245
3113,1,837422,811753
3114,1,837267,811879
3116,1,832064,816082
3124,1,838057,815322
3131,1,836440,815522
3134,1,833132,811621
3135,1,834303,811576
3138,1,839999,808868
3142,1,835142,812168
3144,1,833996,812177
3149,1,841802,815214
3150,1,841770,813056
3152,1,842443,811645
3153,1,842755,809807
3154,1,843468,810207
3156,1,843537,810483
3159,1,843699,810711
3160,1,843912,810227
3161,1,843685,810738
3163,1,843642,810907
3167,1,842734,809792
3168,1,842301,811705
3171,1,841581,813147
3172,1,836386,815664
3173,1,835659,815580
3174,1,838133,816022
3178,1,837873,816081
3184,1,832442,813012
3185,1,831692,815899
3186,1,831351,815172
3187,1,831175,815070
3188,1,830894,814924
3189,1,830594,814839
3190,1,830391,814947
3191,1,830295,815002
3192,1,830459,814938
3193,1,830635,814861
3195,1,831284,815120
3196,1,832468,816552
3198,1,835352,812303
3200,1,833469,812485
3202,1,835192,812055
3214,1,836819,815847
