STOP_ID,STOP_TYPE,X,Y
8296,1,844841,825897
8297,1,845010,826207
8298,1,845064,826270
8299,1,845364,826562
8300,1,845402,826593
8301,1,845694,826838
8302,1,845732,826842
8303,1,845946,826983
8304,1,845969,827055
8305,1,846036,827138
8306,1,846251,826996
8307,1,846000,827483
8308,1,846032,827520
8309,1,846632,828258
8310,1,847228,828471
8311,1,847213,828484
8312,1,847478,828588
8313,1,847585,828525
8314,1,847826,828305
8315,1,840218,820101
8316,1,840271,820181
8317,1,840137,820569
8318,1,840127,820715
8319,1,840273,820587
8320,1,840383,820454
8322,1,839857,821091
8323,1,839866,821693
8324,1,840843,821641
8325,1,839573,820249
8326,1,839446,820225
8327,1,839518,820841
8328,1,839537,820859
8330,1,839274,820510
8332,1,839303,820408
8333,1,839090,820369
8334,1,839078,820329
8336,1,839230,821180
8337,1,839123,822014
8339,1,838844,822089
8341,1,838286,822671
8343,1,838546,822800
8344,1,838407,822939
8345,1,838411,823079
8346,1,838529,823281
8347,1,838598,823514
8348,1,838985,823087
8349,1,838759,822994
9000,1,835372,818046
9002,1,835385,818537
9003,1,835728,818317
9004,1,835788,817364
9007,1,836231,818096
9009,1,835672,818968
9010,1,835702,818880
9011,1,835836,818745
9012,1,835825,818784
9013,1,836806,818423
9014,1,836688,818233
9015,1,836617,818240
9016,1,835295,818691
9017,1,835271,818689
9019,1,837525,818056
9020,1,837001,818631
9021,1,837001,818587
9022,1,837067,818784
9023,1,837157,818473
9025,1,837387,820359
9026,1,837367,820371
9027,1,837442,820478
9028,1,837366,818944
9029,1,837308,819150
9030,1,837399,819475
9031,1,837421,819499
9032,1,837675,819790
9033,1,837632,819740
9034,1,837878,820190
9035,1,837977,819912
9036,1,835668,819168
9038,1,835535,818687
9039,1,835543,819104
9040,1,834912,819698
9041,1,834989,819424
9045,1,836012,820156
9047,1,834673,819899
9048,1,834607,819986
9049,1,834728,819979
9050,1,834586,819950
9051,1,835614,819469
9052,1,835578,819542
9053,1,835557,819656
9054,1,835527,819806
9055,1,835438,819677
9057,1,836146,819328
9058,1,836946,819126
9059,1,836840,819238
9061,1,836757,819458
9062,1,836723,819612
9065,1,836626,819737
9066,1,836219,819885
9067,1,836830,820095
9068,1,836907,820126
9069,1,837305,820111
9070,1,835470,820107
9071,1,835489,820121
9072,1,835363,820069
9073,1,835306,820048
9074,1,835291,820123
9075,1,835547,820126
9076,1,835375,820390
9077,1,835345,820751
9078,1,835303,820650
9079,1,835214,820758
9080,1,835239,820833
9081,1,835083,820167
9082,1,834975,820720
9083,1,835098,820855
9084,1,834913,820822
9085,1,834737,820502
9086,1,834719,820489
9087,1,834722,820301
9088,1,834763,820075
9089,1,834828,820075
9091,1,833990,820912
9092,1,833960,820903
9093,1,834093,820887
9094,1,834200,820912
9095,1,834283,820976
9096,1,834514,820398
9097,1,833461,821894
9098,1,833776,821715
9099,1,833804,821733
9100,1,833951,821556
9101,1,834278,821298
9102,1,834358,821103
9103,1,834418,821015
9104,1,834498,821145
9105,1,834558,821065
9106,1,834497,820949
9107,1,834637,820883
9108,1,834661,820859
9109,1,834766,820896
9111,1,835552,820231
9112,1,835596,820239
9114,1,835789,820249
9115,1,835789,820377
9116,1,835659,820493
9117,1,835560,820857
9119,1,835984,820734
9120,1,836684,820900
9121,1,836637,820810
9122,1,836859,820820
9123,1,836350,820723
9124,1,837366,820914
9125,1,837413,820947
9128,1,836258,822326
9129,1,837304,821055
9130,1,837310,821226
9131,1,837272,821341
9132,1,837326,821350
9133,1,837340,821618
9134,1,837373,821815
9135,1,836725,821239
9136,1,836747,821848
9137,1,836772,822148
9138,1,836777,821602
9139,1,836786,821591
9140,1,836774,821405
9141,1,836795,821372
9142,1,836791,821187
9143,1,836801,821144
9144,1,836785,821046
9145,1,836795,820986
9146,1,837103,821108
9147,1,837091,821121
9149,1,837603,822587
9150,1,836848,822387
9151,1,836908,822506
9152,1,837607,822988
9153,1,837480,822955
9154,1,837513,822969
9155,1,837371,822974
9156,1,837294,822971
9157,1,837364,823048
9158,1,836869,822686
9159,1,836638,822569
9160,1,836760,822363
9161,1,835044,822366
9162,1,835064,822387
9164,1,834998,822381
9165,1,835844,822673
9166,1,835858,822610
9168,1,835003,821418
9169,1,835014,821431
9170,1,834843,821722
9171,1,834771,821809
9172,1,836020,821126
9173,1,836054,821443
9174,1,836120,821630
9175,1,835169,821480
9176,1,835164,821494
9177,1,835405,821758
9179,1,835447,821846
9180,1,835467,821876
9181,1,835384,821934
9182,1,835376,821948
9183,1,835471,821987
9184,1,835316,822174
9185,1,835236,822180
9186,1,835082,821620
9187,1,835051,821706
9189,1,835092,821861
9192,1,835176,821394
9193,1,835240,821487
9194,1,835353,821418
9195,1,835481,821385
9196,1,835516,821397
9197,1,835655,821397
9198,1,835764,821208
9199,1,835726,821332
9200,1,835726,821146
9201,1,835785,821006
9202,1,835774,820980
9203,1,835819,821350
9204,1,835717,821615
9207,1,835994,821796
9208,1,836010,821795
9209,1,834825,821054
9210,1,834803,821076
9211,1,834781,821119
9212,1,834535,821278
9213,1,834509,821247
9214,1,834482,821252
9215,1,834700,821371
9216,1,834677,821358
9217,1,834773,821308
9218,1,835098,821009
9219,1,835127,821015
9220,1,834102,821544
9221,1,834158,821585
9223,1,833588,822143
9224,1,833844,822083
9225,1,834006,821959
9226,1,834210,821782
9227,1,834179,821773
9228,1,834386,821604
9229,1,834495,821540
9230,1,835099,821091
9232,1,834990,821252
9233,1,834971,821278
9234,1,834889,821447
9235,1,834692,821504
9236,1,834322,821919
9237,1,834213,822009
9238,1,833757,822315
9239,1,833461,822205
9240,1,833299,822144
9241,1,833204,822109
9242,1,832955,822058
9243,1,832952,822089
9245,1,833982,822308
9246,1,834176,822283
9247,1,834169,822147
9248,1,834261,822071
9249,1,834297,822041
9250,1,834525,822063
9251,1,834498,821872
9252,1,834453,821910
9253,1,834666,821733
9254,1,834505,822307
9255,1,832681,822015
9256,1,832636,822004
9257,1,832508,821957
9258,1,832479,821963
9261,1,811394,819784
9263,1,811502,819109
9264,1,811724,818322
9267,1,810635,817504
9416,1,829040,822711
9417,1,829147,822862
9418,1,829162,822964
9419,1,829335,822870
9420,1,829362,822860
9421,1,830283,823536
9422,1,830387,823604
9423,1,829368,823302
9424,1,829315,823415
9425,1,829173,823601
9426,1,829114,823640
9427,1,829270,823805
9428,1,829269,823844
9430,1,828975,823930
9431,1,829078,823999
9432,1,829042,824103
9433,1,828940,824315
9434,1,829104,824555
9435,1,828646,824723
9436,1,828094,823843
9437,1,828098,823905
9438,1,828102,824036
9439,1,828084,824113
9440,1,827969,824255
9441,1,828193,823398
9442,1,828284,823378
9443,1,828328,823388
9444,1,828491,823385
9445,1,828405,823439
9446,1,828436,823432
9447,1,828543,823531
9448,1,828651,823544
9449,1,828937,823482
9450,1,828973,823494
9451,1,829066,823448
9452,1,829076,823254
9453,1,829050,823231
9454,1,828949,823232
9455,1,828719,823325
9456,1,828679,823312
9458,1,828868,823703
9459,1,828598,823857
9460,1,828577,823898
9461,1,828586,824084
9462,1,828564,824092
9463,1,828697,824006
9464,1,828721,823889
9466,1,831069,823693
9467,1,831068,823723
9468,1,830635,823961
9469,1,830609,823885
9470,1,830270,825249
9471,1,830294,825254
9473,1,830826,825710
9474,1,830933,825692
9475,1,831043,825772
9476,1,831068,825781
9477,1,831311,825834
9478,1,831377,825831
9479,1,831485,825753
9480,1,831544,825700
9481,1,831640,825673
9482,1,831755,825682
9483,1,831759,825689
9484,1,831705,825594
9485,1,831819,825415
9486,1,831755,825325
9487,1,831952,825363
9488,1,831722,825028
9489,1,831629,824838
9490,1,831644,824771
9491,1,831522,824508
9492,1,831546,824481
9493,1,831468,824326
9494,1,831013,824133
9495,1,831004,824108
9496,1,831040,824324
9498,1,831589,824898
9499,1,831473,824990
9501,1,831234,824152
9502,1,830712,825006
9503,1,830688,824903
9504,1,830538,824749
9505,1,830483,824718
9506,1,830659,824683
9507,1,830665,824674
9508,1,830666,824509
9509,1,830698,824506
9510,1,830895,824636
9511,1,831142,824913
9512,1,831212,824813
9513,1,831223,824806
9514,1,831323,824971
9515,1,831446,825113
9516,1,831437,825122
9517,1,831192,825091
9518,1,831195,825110
9519,1,831033,825132
9520,1,831000,825086
9521,1,831396,825519
9522,1,831462,825550
9523,1,831635,825280
9524,1,831626,825207
9525,1,831545,825229
9527,1,832033,825046
9528,1,832076,824656
9529,1,831972,824548
9530,1,831609,823892
9531,1,831640,823774
9532,1,831764,823654
9533,1,831736,823601
9534,1,832390,822782
9535,1,832404,822743
9536,1,832788,822337
9537,1,831518,823946
9538,1,831157,823630
9539,1,831258,823672
9540,1,831281,823686
9541,1,831159,823554
9542,1,831125,823415
9543,1,831114,823222
9544,1,831098,823194
9545,1,831081,823031
9546,1,831141,822936
9547,1,831197,822886
9548,1,831296,822979
9549,1,831294,823003
9550,1,831405,822805
9551,1,831481,822751
9552,1,831583,822713
9553,1,831718,822469
9554,1,831709,822464
9555,1,831915,822270
9556,1,832034,822333
9557,1,832065,822462
9558,1,832068,822718
9559,1,832120,822753
9560,1,832283,822624
9561,1,832120,822476
9563,1,832295,822433
9564,1,832507,822050
9565,1,831717,822273
9566,1,831613,822387
9567,1,831892,825730
9568,1,831924,825694
9569,1,832136,825795
9570,1,832277,825650
9571,1,832342,825721
9572,1,832294,825654
9573,1,832429,825906
9574,1,832525,825606
9575,1,832680,825689
9576,1,832638,825533
9577,1,832630,825517
9578,1,832688,825322
9579,1,832512,825101
9580,1,832390,825169
9581,1,832370,825049
9582,1,832334,824981
9583,1,832249,824919
9584,1,832120,824864
9585,1,832305,824822
9586,1,832188,825240
9587,1,832358,825355
9588,1,832389,825475
9589,1,832420,825614
9590,1,832091,826043
9591,1,832105,826048
9592,1,832088,826248
9593,1,832121,826497
9594,1,832173,826575
9595,1,832148,826450
9596,1,832010,826803
9597,1,831966,826785
9598,1,832228,826908
9599,1,832292,826947
9600,1,831602,826617
9602,1,830679,826109
9603,1,830680,826151
9604,1,830886,826306
9605,1,830888,826280
9606,1,831174,826634
9607,1,831166,826612
9608,1,830663,825997
9610,1,830301,825819
9612,1,830262,825904
9613,1,830178,826059
9614,1,830166,826083
9615,1,830562,825867
9616,1,831377,826716
9617,1,831399,826742
9618,1,828933,827659
9619,1,829233,827215
9620,1,828811,828065
9621,1,829242,827217
9622,1,829643,826891
9623,1,829593,826966
9624,1,829679,826729
9625,1,829664,826727
9626,1,830082,826350
9627,1,830375,826303
9628,1,830035,826112
9629,1,830010,826077
9630,1,829950,826079
9631,1,829949,826051
9632,1,829901,826072
9634,1,829997,826032
9635,1,829699,826188
9636,1,829655,826372
9637,1,829429,826361
9638,1,829454,826362
9639,1,829533,826468
9640,1,829388,826542
9641,1,829335,826554
9642,1,829241,826602
9643,1,829204,826599
9644,1,829105,826606
9646,1,828776,826472
9647,1,828796,826340
9648,1,828905,826410
9651,1,829160,826287
9652,1,829259,826249
9656,1,829352,825851
9657,1,829522,826075
9658,1,829485,826077
9659,1,829658,825445
9660,1,829732,825166
9661,1,829924,825068
9662,1,829938,825082
9663,1,829756,824993
9664,1,829816,824816
9666,1,830038,825314
9667,1,830166,825381
9668,1,830153,825391
9669,1,830441,825543
9670,1,830422,825556
9671,1,830225,825536
9672,1,830146,825583
9673,1,830027,825652
9674,1,830026,825635
9675,1,829936,825687
9676,1,829621,825888
9677,1,829758,826134
9678,1,829960,825832
9679,1,829996,825856
9680,1,829988,825891
9681,1,829915,825468
9682,1,829832,825478
9683,1,828663,826009
9684,1,828636,825899
9685,1,828620,825799
9686,1,828461,825847
9688,1,828298,825668
9689,1,828334,825596
9690,1,828109,825459
9691,1,828026,825483
9692,1,827638,825446
9693,1,827424,825389
9694,1,827106,825372
9695,1,826696,825515
9696,1,826248,825681
9697,1,826205,825688
9698,1,825867,825463
9699,1,825724,825424
9700,1,825269,825037
9701,1,825206,825058
9704,1,824546,825319
9705,1,824401,825397
9706,1,824382,825379
9707,1,824103,825295
9708,1,824150,825307
9709,1,823921,825226
9710,1,823900,825166
9711,1,823861,825114
9712,1,823807,825143
9713,1,823821,825141
9714,1,823680,825091
9715,1,823695,825076
9716,1,823623,824963
9717,1,823322,824808
9718,1,823284,824803
9719,1,822871,824659
9720,1,822419,824634
9721,1,822631,824696
9722,1,821741,824314
9723,1,821764,824282
9724,1,821460,824156
9725,1,821441,824177
9726,1,819598,825005
9727,1,819216,825248
9730,1,815717,827015
9731,1,815935,827184
9732,1,816048,827259
9733,1,814588,826011
9736,1,814390,826603
9737,1,814338,826601
9760,1,814325,826880
9761,1,814390,827154
9763,1,814475,827383
9764,1,814973,826998
9765,1,815004,826960
9766,1,815236,827208
9767,1,815406,827203
9768,1,815220,827190
9770,1,815513,827289
9771,1,816087,827560
9772,1,816063,827576
9773,1,815877,827915
9774,1,815869,827942
9775,1,815769,828041
9776,1,815708,828086
9777,1,815906,828145
9778,1,815830,828219
9780,1,815686,828332
9781,1,815359,828309
9782,1,815493,828104
9783,1,815533,828036
9784,1,815562,828037
9785,1,815515,827617
9786,1,815497,827608
9787,1,814735,828047
9788,1,814733,828248
9789,1,814711,828282
9790,1,814959,828435
9791,1,815035,828386
9793,1,814698,828623
9794,1,814721,828642
9795,1,814825,829070
9796,1,814833,829086
9797,1,814628,829087
9798,1,814562,829149
9799,1,814745,829210
9800,1,814767,829192
9801,1,814679,829631
9802,1,814658,829620
9803,1,814859,829556
9804,1,814847,829525
9805,1,815260,829398
9806,1,815171,829260
9807,1,815195,829126
9808,1,815182,829097
9809,1,814950,829230
9815,1,815726,828579
9816,1,815743,828579
9817,1,815647,828602
9818,1,815719,828738
9819,1,815638,828844
9820,1,815706,828843
9823,1,815752,829205
9824,1,815736,829204
9825,1,815718,829266
9826,1,815915,829337
9979,1,820824,834230
9982,1,820407,834549
10000,1,836912,815400
10001,1,840117,808840
10002,1,840479,809996
10003,1,841551,813145
10004,1,837182,815390
10006,1,840149,807385
10007,1,839173,808740
10008,1,837163,812772
10010,1,839615,809047
10137,1,823214,833750
10138,1,823483,833603
10139,1,823398,833678
10140,1,823858,833438
10141,1,823848,833418
10142,1,823311,834799
10143,1,824297,833392
10144,1,824382,833404
10145,1,824491,833401
10146,1,824628,833426
10147,1,824760,833399
10148,1,824932,833381
10149,1,824927,833368
10150,1,825210,833385
10151,1,825123,833390
10152,1,825759,833428
10153,1,825791,833438
10154,1,826185,833470
10155,1,826184,833459
10156,1,826622,833565
10157,1,826805,833525
10158,1,826897,833587
10159,1,827206,833525
10160,1,827234,833557
10161,1,827267,833579
10162,1,827364,833487
10163,1,827681,833842
10164,1,827710,833893
10166,1,827901,834087
10167,1,828029,834312
10168,1,828033,834360
10169,1,828175,834685
10170,1,828175,834750
10171,1,827666,833324
10172,1,827708,833307
10173,1,828081,833179
10174,1,828120,833173
10175,1,828506,832829
10176,1,828551,832766
10177,1,828595,832647
10178,1,828385,832355
10179,1,828357,832339
10180,1,827880,832270
10181,1,827788,832282
10182,1,827500,832262
10183,1,827485,832268
10184,1,827004,832174
10185,1,827009,832166
10186,1,826755,832112
10187,1,826702,832112
10188,1,826500,831976
10189,1,826497,831988
10190,1,826255,831798
10191,1,826240,831781
10192,1,826072,831681
10193,1,826036,831667
10194,1,825793,831772
10195,1,825837,831702
10196,1,825658,831910
10197,1,825577,831974
10198,1,825467,832150
10199,1,825453,832179
10200,1,825384,832464
10201,1,825370,832494
10202,1,825311,832710
10203,1,825305,832770
10205,1,824947,833127
10206,1,824809,833192
10207,1,824720,833198
10208,1,824616,831296
10209,1,824690,831203
10210,1,829213,831984
10211,1,829177,832033
10212,1,828972,832279
10213,1,829612,831517
10214,1,829641,831278
10215,1,829657,831290
10216,1,829394,830447
10217,1,828875,829806
10218,1,828906,829712
10219,1,829253,828874
10220,1,829235,828461
10221,1,829228,828448
10222,1,828791,828087
10224,1,835226,812081
10225,1,835402,820465
10226,1,841543,815802
10227,1,841455,815984
10229,1,841421,816001
10230,1,840759,816200
10231,1,839400,822838
10232,1,839295,822933
10233,1,837252,815561
10234,1,841914,831748
10236,1,834931,819701
10237,1,834952,819504
10238,1,841200,821394
10239,1,822382,822136
10240,1,822352,822236
10241,1,834446,816457
10242,1,844023,818446
10243,1,844895,818852
10244,1,838007,822235
10245,1,846215,817254
10246,1,833231,816614
11037,1,809901,809541
11038,1,810528,809702
11039,1,810828,809780
11040,1,811058,809911
11041,1,811404,810027
11042,1,812025,810303
11051,1,811220,815386
11052,1,811382,815553
11053,1,811564,815582
11054,1,811787,815597
11055,1,811872,815696
11056,1,811738,815581
11057,1,811567,815571
11058,1,811406,815545
11059,1,811252,815398
11066,1,812559,810549
11067,1,811372,810010
11068,1,811146,809920
11069,1,810767,809736
11070,1,810674,809650
11071,1,809864,809467
11072,1,809763,809335
11073,1,809198,809170
11074,1,808844,809206
11075,1,808547,809464
11076,1,807497,809727
11078,1,806814,809963
11079,1,807121,811246
11080,1,811752,815845
11084,1,811732,815907
11085,1,812032,815389
11086,1,811016,814535
11087,1,810938,814499
11088,1,811022,814540
11089,1,814700,817695
11090,1,816964,818894
11091,1,817837,819632
11092,1,817602,819421
11093,1,817028,819000
11094,1,816928,818939
11095,1,814684,817727
11102,1,811052,809882
12000,1,818199,814014
12001,1,818073,814146
12002,1,817761,814086
12003,1,817679,814229
12004,1,817677,813433
12005,1,816884,813033
12006,1,816661,812978
12007,1,816430,812552
12008,1,816048,812054
12009,1,815884,811737
12010,1,815744,811636
12011,1,815444,811623
12012,1,815200,811612
12013,1,814856,811383
12014,1,814603,811113
12015,1,814311,810994
12016,1,814082,810747
12017,1,813911,810577
12018,1,813645,810704
12019,1,813330,810905
12020,1,813079,810852
12021,1,812765,810679
12022,1,812012,810269
12023,1,814207,811047
12024,1,813624,811249
12025,1,812186,812164
12026,1,811609,813851
12027,1,811486,814110
12028,1,811272,814576
12029,1,811164,815282
12035,1,811788,816874
12036,1,811961,815725
12041,1,811212,815223
12042,1,811279,814643
12043,1,811521,814084
12044,1,811588,813925
12045,1,812116,812270
12046,1,813656,811254
12047,1,812608,810596
12048,1,812803,810715
12049,1,813030,810871
12050,1,813425,810917
12051,1,813625,810705
12052,1,813929,810596
12053,1,814076,810750
12054,1,814394,811011
12055,1,814595,811148
12056,1,814855,811492
12057,1,815562,811635
12058,1,815704,811636
12059,1,815889,811764
12060,1,816077,812096
12061,1,816440,812571
12062,1,816743,813032
12063,1,817056,813185
12064,1,817659,813563
12065,1,817965,813930
12066,1,817839,813826
12069,1,810411,810035
12070,1,809394,809235
12071,1,807059,809620
12072,1,811463,819618
12250,1,812896,817017
12351,1,822751,819732
12352,1,835582,817444
12353,1,833286,821484
12354,1,837150,818397
12355,1,838857,821762
12356,1,821917,819955
12360,1,820133,833668
12361,1,819888,833682
12362,1,820396,834277
12363,1,821675,834137
12364,1,837624,822051
12523,1,833538,815920
12524,1,832478,815798
12525,1,840080,808686
12526,1,841742,813071
12527,1,842881,809602
12528,1,843130,809181
12529,1,831631,816224
12530,1,814821,826195
12531,1,833299,821623
12532,1,833434,821328
12533,1,834964,811587
12536,1,830193,815126
12537,1,840041,807706
12538,1,840051,807704
12539,1,811445,815941
12544,1,834207,816349
12545,1,811987,816831
12551,1,845163,819021
12553,1,845126,819043
12556,1,834994,819977
12559,1,842146,813828
12562,1,833318,821638
12563,1,833714,821132
12564,1,834183,819980
12565,1,836367,819512
12568,1,833240,816452
12569,1,823549,824900
12570,1,833710,816472
12572,1,837873,822891
12574,1,831738,813255
12575,1,831689,813461
12576,1,814645,825977
12578,1,832078,812920
12580,1,832933,816680
12581,1,837298,822848
12583,1,835924,815409
12584,1,837423,815562
12587,1,817576,825831
12588,1,818785,835072
12589,1,812785,825481
12590,1,817568,825809
12591,1,818423,825876
12617,1,835584,815448
12620,1,817192,833395
12622,1,817954,833433
12623,1,817895,833453
12625,1,821081,835808
12626,1,820907,836041
12627,1,820835,836239
12628,1,820609,836124
12629,1,820512,835905
12630,1,820347,835647
12631,1,820459,835394
12632,1,820528,835103
12633,1,820260,833450
12634,1,820354,833505
12635,1,820549,835076
12636,1,820456,835446
12637,1,820484,835869
12638,1,820385,835590
12639,1,820622,836093
12640,1,820825,836205
12641,1,820938,835980
12642,1,821049,835832
12643,1,820794,835733
12644,1,820700,834666
12645,1,820683,834458
12646,1,820342,833807
12647,1,820486,833749
12648,1,820443,833738
12649,1,820924,833742
12650,1,820917,833731
12651,1,821102,833521
12652,1,821092,833504
12653,1,821122,833144
12654,1,821095,833203
12655,1,821027,832901
12656,1,821022,832916
12657,1,821005,832656
12658,1,820998,832646
12659,1,821006,832557
12660,1,820991,832470
12661,1,821007,832313
12662,1,820998,832314
12663,1,821053,832050
12664,1,821059,832056
12665,1,821266,831831
12666,1,821257,831826
12667,1,821383,831619
12668,1,821375,831620
12669,1,821281,831499
12670,1,821282,831491
12671,1,821134,831465
12672,1,821138,831474
12673,1,820952,831388
12674,1,820976,831419
12675,1,820625,831009
12676,1,820701,831008
12677,1,820497,830762
12678,1,820498,830775
12679,1,820308,830786
12680,1,817460,834377
12681,1,817473,834458
12682,1,817514,834839
12683,1,817542,834798
12684,1,817204,835253
12685,1,817292,835169
12686,1,817087,835529
12687,1,817073,835516
12688,1,816909,835799
12689,1,816969,835774
12690,1,816648,836128
12691,1,816692,836093
12692,1,816405,836447
12694,1,809831,827955
12695,1,809848,827772
12911,1,835365,818151
12912,1,834637,820028
12913,1,834499,820335
12914,1,841875,820012
12915,1,842485,817002
12916,1,842376,819559
12917,1,842837,819405
12918,1,839435,821895
12919,1,837353,820189
12920,1,816356,830306
12921,1,829054,823896
12922,1,828900,823727
12923,1,833319,811576
12924,1,833826,811680
12925,1,835595,812464
12926,1,817980,835389
12927,1,818194,834705
12928,1,818435,835504
12929,1,833401,821477
12930,1,835985,834986
12931,1,846113,827204
12932,1,839544,809447
12933,1,834635,834603
12934,1,837309,835290
12935,1,831753,840270
12936,1,835151,834651
12937,1,834635,834603
12938,1,819973,834316
12939,1,835434,817904
12940,1,811563,819340
12941,1,811484,819544
12942,1,835542,820174
12944,1,815682,828187
12945,1,815649,828107
12946,1,831371,814231
12947,1,831159,814900
12948,1,830676,815875
12950,1,830270,815010
12951,1,830296,814988
12952,1,831211,814837
12953,1,844606,820461
12954,1,836180,826173
12955,1,835641,825484
12956,1,815673,827373
12958,1,817524,832809
12959,1,815974,830440
12960,1,813406,825992
12961,1,811251,825664
12962,1,817653,826069
12963,1,818027,826293
12964,1,815906,830478
12965,1,817431,834243
12966,1,817534,834666
12967,1,817519,834151
12968,1,820355,833782
12969,1,820354,833687
12970,1,820351,833344
12971,1,820143,833262
12972,1,818032,832993
12974,1,821096,833088
12977,1,842062,813755
12980,1,834854,819594
12981,1,841592,818625
12982,1,840012,816210
12983,1,843624,813980
12984,1,837213,815660
12985,1,831016,815975
12986,1,834617,815220
12988,1,831947,812716
12989,1,817847,832869
12990,1,823884,825228
12991,1,828300,825533
12992,1,824570,825332
12994,1,833268,812331
12995,1,833401,812251
12996,1,837312,835273
12997,1,829102,832491
12998,1,817857,826232
13000,1,839822,831653
13001,1,839479,831903
13002,1,838993,832234
13003,1,838797,832453
13004,1,838733,832713
13005,1,815971,830709
13006,1,830774,825091
13007,1,830785,825082
13008,1,831449,824934
13009,1,837679,814223
13010,1,831292,825360
13011,1,838950,822304
13012,1,842491,818992
13013,1,831948,825205
13014,1,819350,818833
13016,1,817083,818985
13017,1,819723,818764
13018,1,819498,818533
13019,1,819192,818590
13020,1,819167,818433
13021,1,833545,822099
13022,1,833807,822081
13023,1,844110,818436
13024,1,844124,818463
13025,1,829782,825187
13027,1,835250,821577
13028,1,815344,828331
13029,1,815422,828424
13030,1,847627,816456
13031,1,847996,817343
13032,1,847364,819022
13033,1,832408,812569
13034,1,840431,821066
13035,1,840322,821184
13037,1,836386,825886
13038,1,842778,813908
13039,1,832375,838503
13041,1,821022,833150
13175,1,818770,835880
13176,1,818638,835850
13177,1,831618,843907
13178,1,835770,835275
